# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/src/main/res/layout/activity_detail_lagu.xml:15
# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/src/main/res/layout/activity_list_lagu.xml:31
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/e9298b71fdae616e165c6668de2e6d54/material-1.0.0/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/src/main/res/layout/activity_list_lagu.xml:2
# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/src/main/res/layout/activity_detail_lagu.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/src/main/res/layout/activity_list_lagu.xml:20
# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/src/main/res/layout/activity_detail_lagu.xml:25
# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/1e26be71f35f7d459c113e2da2642d4b/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/src/main/res/layout/activity_list_lagu.xml:68
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/src/main/res/layout/activity_list_lagu.xml:10
# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/src/main/res/layout/activity_detail_lagu.xml:10
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/src/main/res/layout/item_list_music.xml:2
-keep class com.google.android.material.card.MaterialCardView { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/e9298b71fdae616e165c6668de2e6d54/material-1.0.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/e9298b71fdae616e165c6668de2e6d54/material-1.0.0/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/e9298b71fdae616e165c6668de2e6d54/material-1.0.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/e9298b71fdae616e165c6668de2e6d54/material-1.0.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/e9298b71fdae616e165c6668de2e6d54/material-1.0.0/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/e9298b71fdae616e165c6668de2e6d54/material-1.0.0/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/e9298b71fdae616e165c6668de2e6d54/material-1.0.0/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/macbook/.gradle/caches/transforms-2/files-2.1/e9298b71fdae616e165c6668de2e6d54/material-1.0.0/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/src/main/res/layout/activity_detail_lagu.xml:51
-keep class com.marcinmoskala.arcseekbar.ArcSeekBar { <init>(...); }

# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/src/main/res/layout/item_list_music.xml:18
# Referenced at /Users/macbook/AndroidStudioProjects/KangMusic/app/src/main/res/layout/activity_detail_lagu.xml:34
-keep class com.mikhaellopez.circularimageview.CircularImageView { <init>(...); }

